=> get form --timestamp Experimental


Generated Excel form in this area:

<TEST DB ROOT>/knowledge-base/envs/2011_ENV/external-collaboration

Property                                                   Value
---------------------------------------------------------  ----------------------------------------------------
Filing Coordinates                                         March 2021.TurboTax.IOT Experiment
Filename                                                   TurboTax.big-rocks.journeys.a6i.xlsx
Manifests Included                                         big-rock.0, sub-product-scope.1, big-rock-estimate.2
Posting API                                                big-rocks.journeys.a6i
Excel range for updating 'big-rock' to version 2           Assertions!B5:G16
Excel range for updating 'sub-product-scope' to version 2  Assertions!H2:K26
Excel range for updating 'big-rock-estimate' to version 2  Assertions!L4:T13

Success
